Device info: 
    Name                          : 	Intel RealSense D435
    Serial Number                 : 	243522071970
    Firmware Version              : 	05.13.00.55
    Recommended Firmware Version  : 	05.12.15.50
    Physical Port                 : 	/sys/devices/platform/3610000.xhci/usb2/2-1/2-1:1.0/video4linux/video4
    Debug Op Code                 : 	15
    Advanced Mode                 : 	YES
    Product Id                    : 	0B07
    Camera Locked                 : 	YES
    Usb Type Descriptor           : 	3.2
    Product Line                  : 	D400
    Asic Serial Number            : 	319543020792
    Firmware Update Id            : 	319543020792

Stream Profiles supported by Stereo Module
 Supported modes:
    stream       resolution      fps       format   
    Infrared 1	  1280x800	@ 30Hz	   Y8
 Translation Vector: 0  0  0  

Extrinsic from "Color"	  To	  "Infrared 1" :
 Rotation Matrix:
   0.999925        -0.0122108       -5.15798e-06   
   0.0122108        0.999925        -0.000545088   
   1.18136e-05      0.000544984      1

 Translation Vector: -0.014898075722158  4.76943278044928e-05  -0.000477850902825594  

Extrinsic from "Color"	  To	  "Infrared 2" :
 Rotation Matrix:
   0.999925        -0.0122108       -5.15798e-06   
   0.0122108        0.999925        -0.000545088   
   1.18136e-05      0.000544984      1

 Translation Vector: -0.06491319835186  4.76943278044928e-05  -0.000477850902825594  

Extrinsic from "Infrared 1"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Color" :
 Rotation Matrix:
   0.999925         0.0122108        1.18136e-05   
  -0.0122108        0.999925         0.000544984   
  -5.15798e-06     -0.000545088      1

 Translation Vector: 0.0148963881656528  -0.000229347773711197  0.000477800000226125  

Extrinsic from "Infrared 1"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0500151254236698  0  0  

Extrinsic from "Infrared 2"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0500151254236698  0  0  

Extrinsic from "Infrared 2"	  To	  "Color" :
 Rotation Matrix:
   0.999925         0.0122108        1.18136e-05   
  -0.0122108        0.999925         0.000544984   
  -5.15798e-06     -0.000545088      1

 Translation Vector: 0.0649077817797661  -0.000840072520077229  0.000477542023872957  

Extrinsic from "Infrared 2"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0500151254236698  0  0  

Extrinsic from "Infrared 2"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

